,Tom,Joe,Charlie
2016-10-16,131.1,18.78,210.34
2016-10-17,459.13,424.17,176.03
2016-10-18,338.39,376.78,334.06
2016-10-19,361.32,349.26,456.03
2016-10-20,25.39,434.77,462.0
2016-10-21,181.4,66.56,448.09
2016-10-22,348.83,65.75,277.36
2016-10-23,128.45,259.85,466.54
2016-10-24,209.89,69.28,440.32
2016-10-25,455.62,211.44,442.32
2016-10-26,153.31,375.98,242.87
2016-10-27,41.23,81.32,349.58
2016-10-28,104.3,1.17,29.83
2016-10-29,233.28,307.79,223.9
2016-10-30,,,
2016-10-31,157.89,307.97,10.94
2016-11-01,368.54,9.53,102.79
2016-11-02,12.63,109.49,370.3
2016-11-03,274.58,26.76,184.61
2016-11-04,178.88,124.6,456.79
2016-11-05,,,
2016-11-06,460.23,344.74,418.06
2016-11-07,403.2,285.98,233.88
2016-11-08,158.18,305.76,468.17
2016-11-09,363.91,101.18,221.77
2016-11-10,200.13,328.89,76.88
2016-11-11,428.24,2.88,182.16
2016-11-12,497.72,262.48,153.21
2016-11-13,389.42,74.77,88.8
2016-11-14,92.34,168.19,167.65
2016-11-15,13.89,278.63,210.66
2016-11-16,155.76,416.21,489.35
2016-11-17,6.71,3.29,2.58
2016-11-18,364.94,121.67,185.94
2016-11-19,256.79,59.75,327.64
2016-11-20,230.19,422.87,91.33
2016-11-21,63.42,180.43,0.21
2016-11-22,176.97,154.0,405.66
2016-11-23,95.53,208.77,493.77
2016-11-24,423.56,451.95,242.88
2016-11-25,229.44,27.88,311.34
2016-11-26,385.64,405.29,232.06
2016-11-27,296.69,,484.25
2016-11-28,177.52,211.01,
2016-11-29,265.66,417.84,35.86
2016-11-30,144.06,248.6,
2016-12-01,316.5,448.63,348.63
2016-12-02,28.41,106.44,108.7
2016-12-03,462.78,164.69,408.63
2016-12-04,433.18,465.71,411.26
2016-12-05,475.67,153.36,144.4
2016-12-06,,74.05,246.39
2016-12-07,,393.25,261.44
2016-12-08,328.08,298.32,445.62
2016-12-09,191.47,,8.56
2016-12-10,424.34,64.06,332.89
2016-12-11,,,
2016-12-12,430.14,156.87,402.05
2016-12-13,208.95,458.39,332.48
2016-12-14,130.4,,486.05
2016-12-15,430.56,,295.96
2016-12-16,56.97,454.96,398.32
